PWS ID,PWS Name,County,Population Served,Fluoridated,Fluoride Conc.
CO-0121525,Overlook Mutual WC,El Paso,40,Yes,3.3
CO-0121550,Palmer Lake MHP,El Paso,202,Yes,1.03
CO-0121575,Palmer Lake-Town of,El Paso,1983,Yes,0.89
CO-0121600,Park Forest WD,El Paso,753,Yes,0.92
CO-0121610,Peyton Pines,El Paso,45,No,0.2
CO-0121625,Pioneer Lookout WD,El Paso,81,Yes,0.83
CO-0121650,Prairie Estates MHP,El Paso,150,No,0.48
CO-0121675,Ramah-Town of,El Paso,108,Yes,0.62
CO-0121700,Red Rock Valley WD,El Paso,162,No,1.68
CO-0121724,Falcon Area Water and Wastewater,El Paso,189,Yes,1.07
CO-0121725,Rock Creek Mesa WD,El Paso,182,Yes,1.7
CO-0121745,Sage Water Users,El Paso,648,No,0.54
CO-0121750,Security MHV,El Paso,121,Yes,1.16
CO-0121775,Security W&ampSD,El Paso,16190,No,0.39
CO-0121800,Stratmoor Hills WD,El Paso,5262,No,0.39
CO-0121840,TRIVIEW METROPOLITAN DISTRICT,El Paso,4573,Yes,1.03
CO-0121841,Turkey Canon Ranch WD,El Paso,73,Yes,2.08
CO-0121845,US Air Force Academy,El Paso,13661,No,0.39
CO-0121850,Walden W&ampSD,El Paso,1214,Yes,0.34
CO-0121900,Widefield Water & San District,El Paso,18144,No,0.39
CO-0121930,Woodmen Hills Metropolitan District,El Paso,6860,Yes,0.92
CO-0121950,Woodmoor W&ampSD,El Paso,14323,No,1.01
CO-0122050,"Brookside, Town of",Fremont,355,Yes,0.7
CO-0122100,"Canon City, City of",Fremont,28170,Yes,0.7
CO-0122250,"Coal Creek, Town of",Fremont,283,No,0.44
CO-0122450,East Florence Water Association,Fremont,264,No,0.44
CO-0122500,Florence-City of,Fremont,6067,No,0.44
CO-0122580,"Orchard Park Water Assn, Inc.",Fremont,63,Yes,0.7
CO-0122600,Park Center WD,Fremont,3238,Yes,1.2
CO-0122700,Penrose WD,Fremont,2549,Yes,1.26
CO-0122800,"Rockvale, Town of",Fremont,408,No,0.44
CO-0122950,"Williamsburg, Town of",Fremont,627,No,0.44
CO-0123010,MINEOTA ESTATES,Garfield,85,Yes,0.41
CO-0123123,Asgard Water Assoc.,Garfield,65,Yes,0.46
CO-0123125,Aspen Glen W&ampSD,Garfield,1548,No,0.18
CO-0123133,Battlement Mesa Incorporated,Garfield,3319,No,0.2
CO-0123152,Aspen Equestrian,Garfield,170,No,0.1
CO-0123155,Canyon Creek Estates,Garfield,113,No,0.17
CO-0123166,Cattle Creek WUA,Garfield,38,No,0.2
CO-0123167,Carbondale-Town of,Garfield,5424,No,0.18
CO-0123170,Colorado Mountain College,Garfield,579,No,0.16
CO-0123185,Cottonwood Springs MHP,Garfield,607,No,0.1
CO-0123188,Crystal Valley MHP,Garfield,81,No,0.2
CO-0123248,El Rocko MHP,Garfield,65,No,0.24
CO-0123295,Fox Run Meadows HOA,Eagle,29,No,0.45
CO-0123314,Glenwood Springs-City of,Garfield,7632,Yes,0.7
CO-0123333,H Lazy F MHP,Garfield,243,No,0.1
CO-0123343,Teller Springs Homeowners Assn,Garfield,68,No,0.3
CO-0123345,Hawkridge HOA,Garfield,34,No,1.13
CO-0123360,Lazy Diamond A Subdivision,Garfield,20,No,0.16
CO-0123443,King's Row,Garfield,81,No,0.5
CO-0123470,Lions Ridge Estates,Garfield,51,No,0.21
CO-0123485,Red Canyon WD,Garfield,151,No,0.22
CO-0123500,Sun Meadow Estates,Garfield,40,Yes,0.87
CO-0123510,Mitchell-Cooper Ditch/Pipeline,Garfield,971,No,0.1
CO-0123518,Mountain Meadows,Garfield,93,No,0.32
CO-0123519,Mountain Valley MHP,Garfield,274,No,0.1
CO-0123538,New Castle-Town of,Garfield,4067,No,0.21
CO-0123552,No Name Creek Water System,Garfield,130,No,0.1
CO-0123566,Oak Meadows Sub I-III & IV,Garfield,146,No,0.19
CO-0123567,Oak Meadows Sub. II,Garfield,40,No,0.12
CO-0123595,Panarama Ranches HOA,Garfield,97,No,0.42
CO-0123601,Panoramic Mesa Subd.,Garfield,36,Yes,0.71
CO-0123602,Parachute-Town of,Garfield,1069,No,0.38
CO-0123605,PEACH VALLEY ORCHARD SUBDIVISION,Garfield,22,Yes,0.83
CO-0123617,Callicotte Ranch,Garfield,27,No,0.44
CO-0123667,Ranch at Roaring Fork,Garfield,243,No,0.23
CO-0123670,Riverview Subdivision,Garfield,45,No,0.35
CO-0123675,Rifle Creek Estates,Garfield,73,No,0.55
CO-0123676,"RIFLE, CITY OF",Garfield,7681,No,0.33
CO-0123677,Rifle Correctional Center,Garfield,232,No,0.53
CO-0123679,Riverbend Subd.,Garfield,126,Yes,0.55
CO-0123710,Silt-Town of,Garfield,1943,No,0.3
CO-0123718,Springridge Subdivision,Garfield,89,No,0.18
CO-0123725,Sunlight View Subd.,Garfield,189,No,0.29
CO-0123726,Satank Water Association,Garfield,65,No,0.18
CO-0123734,Talbott Enterprises,Garfield,939,No,0.4
CO-0123742,Three Mile Trailer Ct.,Garfield,40,No,0.4
CO-0123836,WESTBANK MESA HOME OWNERS ASSO,Garfield,75,No,0.2
CO-0123838,Westbank Ranch HOA,Garfield,324,No,0.29
CO-0123860,Wooden Deer Subd.,Garfield,31,No,0.52
CO-0124147,Blackhawk-City of,Gilpin,12277,No,0.33
CO-0124171,Central City-City of,Gilpin,3036,No,0.1
CO-0125148,Blue Valley MD,Grand,332,No,0.47
CO-0125155,Columbine Lake W&ampSD,Grand,346,No,0.35
CO-0125246,Olympic Village,Grand,61,No,0.32
CO-0125288,Fraser-Town of,Grand,1740,No,0.11
CO-0125320,Granby Jones MHP,Grand,163,No,0.39
CO-0125321,Granby-Town of,Grand,1396,Yes,0.7
CO-0125322,Grand Lake-Town of,Grand,1647,No,0.24
CO-0125323,Grand County W&ampS Dist. No. l,Grand,4371,No,0.35
CO-0125352,Hot Sulphur Springs-Town of,Grand,556,No,0.17
CO-0125455,Kremmling-Town of,Grand,1498,No,0.1
CO-0125466,Lake Forest Mutual Water Co.,Grand,202,No,0.29
CO-0125518,Moraine Park Water System,Grand,81,No,0.33
CO-0125552,North Shore W&ampSD,Grand,306,No,0.29
CO-0125674,Granby Town of West Service Area,Grand,0,No,0.14
CO-0125710,Granby Silver Creek Water & San Dist.,Grand,1862,Yes,1.04
CO-0125720,TABERNASH MEADOWS WSD,Grand,370,No,0.24
CO-0125843,Winter Park W&ampS Dist.,Grand,5371,No,0.13
CO-0125844,Winter Park West W&ampSD,Grand,2631,No,0.1
CO-0125916,YMCA - Snow Mountain Ranch,Grand,468,No,0
CO-0126117,Antelope Hills Homeowners Assn,Gunnison,215,Yes,2.2
CO-0126121,Arrowhead Ranch WC,Gunnison,349,Yes,0
CO-0126158,Buckhorn Ranch WS,Gunnison,113,No,0
CO-0126175,Chair Mountain Ranch Subd.,Gunnison,30,No,0.21
CO-0126185,Country Meadows Mobile Estates,Gunnison,91,No,0.18
CO-0126188,Crested Butte-Town of,Gunnison,1975,No,0.31
CO-0126189,Crested Butte South MD,Gunnison,1619,No,0.13
CO-0126190,Mt Crested Butte W&ampSD,Gunnison,2668,No,0.1
CO-0126220,Gunnison County W&ampSD,Gunnison,607,No,0.11
CO-0126325,Gunnison-City of,Gunnison,7779,No,0.2
CO-0126466,Larkspur Subd,Gunnison,45,No,0
CO-0126505,Crested Butte W&ampSD,Gunnison,202,No,0.1
CO-0126580,North Valley Utility Co.,Gunnison,64,No,0.37
CO-0126618,Ponderosa MHP,Gunnison,81,No,0.16
CO-0126677,RIVERLAND LOT OWNERS ASSOCIATION,Gunnison,298,No,0
CO-0126715,"Somerset, Town of",Gunnison,81,Yes,1.1
CO-0127467,Lake City W&ampSD,Hinsdale,475,No,0
CO-0128100,Cuchara W&ampSD,Huerfano,243,No,0.2
CO-0128300,Gardner-Town of (W&ampSD),Huerfano,324,Yes,0.62
CO-0128400,Huajatolla Valley L&ampC WC,Huerfano,107,Yes,0.4
CO-0128500,La Veta-Town of,Huerfano,688,No,0.27
CO-0128600,Navajo Western WD,Huerfano,276,Yes,0.57
CO-0128625,NAVAJO WESTERN WATER DISTRICT ESTATES,Huerfano,117,Yes,0.64
CO-0128650,PINON HILLS SUBDIVISION,Huerfano,36,Yes,2.65
CO-0128800,Spanish Peaks Village Tract II WA,Huerfano,112,No,0.54
CO-0128900,Walsenburg-City of,Huerfano,2615,Yes,0.7
CO-0129233,Eagles Watch WC,Jackson,67,No,0.23
CO-0129834,Walden-Town of,Jackson,473,Yes,0.7
CO-0130001,"Arvada, City of",Jefferson,118786,Yes,0.7
CO-0130005,Blue Mountain WD,Jefferson,283,No,0.51
CO-0130010,Brook Forest Water Dist.,Jefferson,808,Yes,1.08
CO-0130015,Buffalo Creek WD,Jefferson,101,Yes,0.98
CO-0130020,Consolidated Mutual/Maple Grove,Jefferson,19537,Yes,0.7
CO-0130025,Elevado Estates LLC,Jefferson,202,Yes,1.15
CO-0130030,Evergreen MD,Jefferson,12749,Yes,0.7
CO-0130033,Forest Hills Metro Dist.,Jefferson,324,No,0.63
CO-0130035,Genesee W&ampSD,Jefferson,3173,Yes,0.7
CO-0130040,Golden-City of,Jefferson,23989,No,0.64
CO-0130045,Hidden Valley Mutual Water Co.,Jefferson,125,No,0.18
CO-0130050,Homestead WC,Jefferson,775,No,1.4
CO-0130055,Idledale Water Dist.,Jefferson,283,No,0.1
CO-0130065,Indian Hills Water Dist.,Jefferson,1052,No,1
CO-0130070,Inspiration Valley MHP,Jefferson,202,Yes,1.41
CO-0130075,Ken-Caryl West Ranch Water,Jefferson,113,No,0.58
CO-0130085,Morrison-Town of,Jefferson,8003,No,0.44
CO-0130090,Mount Vernon Country Club,Jefferson,594,No,0.14
CO-0130095,Mountain View Village MHP,Jefferson,31,Yes,0.72
CO-0130100,Mountain Water & Sanitation,Jefferson,1571,No,0.64
CO-0130105,North Table Mountain W&ampS Dist.,Jefferson,8095,Yes,0.7
CO-0130115,Park Water District,Jefferson,73,No,0.58
CO-0130116,Alameda W&ampSD,Jefferson,2008,Yes,0.7
CO-0130125,Sheridan Mobile Home Park,Jefferson,389,Yes,1.5
CO-0130133,Bancroft Clover W&ampSD,Jefferson,35617,Yes,0.7
CO-0130138,Bear Creek W&ampSD,Jefferson,24284,Yes,0.7
CO-0130145,Consolidated Mutual WD #2,Jefferson,44254,Yes,0.7
CO-0130152,Bonvue W&ampSD,Jefferson,283,Yes,0.7
CO-0130187,Cragmont Water Company,Jefferson,36,No,0
CO-0130237,"Edgewater, Town of",Jefferson,4290,Yes,0.7
CO-0130319,Golden Terrace West,Jefferson,668,No,0.64
CO-0130321,Green Mountain W&ampSD,Jefferson,8941,Yes,0.7
CO-0130344,High View WD,Jefferson,3238,Yes,0.7
CO-0130466,Lakehurst W&ampSD,Jefferson,9714,Yes,0.7
CO-0130467,Lakewood Water Board,Jefferson,4857,Yes,0.7
CO-0130500,Meadowbrook WD,Jefferson,2663,Yes,0.7
CO-0130667,Ralston Valley WSD,Jefferson,1303,Yes,0.7
CO-0130718,South Sheridan W&ampSD,Jefferson,2024,Yes,0.7
CO-0130800,Valley WD,Jefferson,8095,Yes,0.7
CO-0130842,Wheat Ridge WD,Jefferson,16190,Yes,0.7
CO-0130843,Willowbrook W&ampSD,Jefferson,7567,Yes,0.7
CO-0131200,Brandon WA,Kiowa,20,Yes,2.3
CO-0131400,Eads-Town of,Kiowa,503,Yes,1.09
CO-0131600,Haswell-Town of,Kiowa,45,Yes,2.06
CO-0131800,Sheridan Lake WC,Kiowa,120,Yes,1.83
CO-0132001,Bethune-Town of,Kit Carson,158,Yes,0.72
CO-0132005,Burlington-City of,Kit Carson,3011,Yes,1.17
CO-0132010,Flagler-Town of,Kit Carson,1748,Yes,0.29
CO-0132015,Seibert-Town of,Kit Carson,240,No,0.81
CO-0132020,Stratton-Town of,Kit Carson,777,Yes,0.45
CO-0132025,Vona-Town of,Kit Carson,130,No,0.42
CO-0133100,Lake Fork MHP,Lake,324,No,0.1
CO-0133150,Lazy Acres MHP,Lake,356,No,0.32
CO-0133300,Village Of East Fork,Lake,162,No,0.1
CO-0133500,Mt Elbert WA,Lake,138,No,0.59
CO-0133600,Mountain View Village MHP,Lake,183,Yes,1.38
CO-0133700,Parkville Water District,Lake,6071,No,0
CO-0134020,Animas Water District,La Plata,2202,Yes,0.27
CO-0134030,"Bayfield: WTP #1, & #2",La Plata,1862,No,0
CO-0134065,Blue Sky Ranch,La Plata,142,No,0.23
CO-0134150,Durango-City of,La Plata,28453,Yes,0.7
CO-0134176,Durango North Village,La Plata,121,Yes,0.27
CO-0134180,Durango West Metro Dist #1,La Plata,607,No,0.36
CO-0134190,Durango West Metro Dist. # 2,La Plata,753,No,0.36
CO-0134191,LA PLATA ARCHULETA WATER DISTRICT,La Plata,364,No,0
CO-0134192,Los Prados HOA,La Plata,36,No,0.39
CO-0134200,Edgemont Ranch Metro. District,La Plata,971,No,0.33
CO-0134210,El Rancho Florida,La Plata,324,No,0.23
CO-0134225,Falfa Mobile Home Park,La Plata,32,No,0.19
CO-0134240,Falls Creek Ranch #1,La Plata,107,No,0.12
CO-0134270,Falls Creek Ranch #2,La Plata,60,No,0.16
CO-0134300,Florida River Estates,La Plata,193,No,0.5
CO-0134330,Forest Groves Estates,La Plata,93,No,0
CO-0134338,HEARTWOOD CO HOUSING,La Plata,49,Yes,1.3
CO-0134360,Forest Lakes Metro,La Plata,1596,No,0.1
CO-0134390,Golden West Mobile Home Park,La Plata,162,No,0.24
CO-0134450,Hermosa Mobile Home Village,La Plata,79,No,0.15
CO-0134480,Hermosa Vista Home Owners,La Plata,78,No,0.48
CO-0134500,IGNACIO TOWN OF,La Plata,648,Yes,0.15
CO-0134510,Junction Creek MHP,La Plata,81,No,0.11
CO-0134515,KNOLLS AT DURANGO HOA,La Plata,121,No,0.2
CO-0134530,Lake Durango WC,La Plata,1277,No,0.36
CO-0134540,La Plata Vista Homeowners Assn,La Plata,55,No,0.36
CO-0134570,Lightner Creek MHP,La Plata,73,No,0.15
CO-0134580,Los Ranchitos Inc.,La Plata,68,No,0.12
CO-0134630,Narrow Gauge Mobile Home Park,La Plata,121,Yes,1.51
CO-0134640,Triangle TP,La Plata,32,No,0.17
CO-0134660,Old Homestead MHP,La Plata,97,No,0.18
CO-0134690,Westside MHP,La Plata,191,No,0.14
CO-0134717,SOUTHWEST HORIZON RANCH,La Plata,261,Yes,0.58
CO-0134720,Pinewind Mobile Home Park,La Plata,49,No,0.48
CO-0134730,Pinon Heights MHP,La Plata,35,Yes,1.24
CO-0134750,Purgatory Metro. District,La Plata,992,No,0
CO-0134758,Scenic Square Subdivision,La Plata,20,No,0.14
CO-0134790,Ute Pass WA,La Plata,97,Yes,0.14
CO-0134809,HOMESTEAD TRAILS,La Plata,209,No,0.3
CO-0134810,Tall Pines Village,La Plata,53,Yes,0
CO-0134840,Glacier Club,La Plata,607,No,0.2
CO-0134855,Twilight Peaks,La Plata,63,No,0.1
CO-0134900,Van Den Berg MD,La Plata,33,Yes,0.7
CO-0135001,Windcliff POA,Larimer,273,No,0.08
CO-0135138,Berthoud-Town of,Larimer,6103,Yes,0.7
CO-0135143,Big Elk Meadows WA,Larimer,328,No,0.56
CO-0135233,East Larimer County WD,Larimer,19661,Yes,0.7
CO-0135237,Eden Valley Institute,Larimer,74,No,0.16
CO-0135257,Estes Park-Town of,Larimer,13536,No,0.08
CO-0135290,West Ft Collins Water District,Larimer,3238,Yes,0.7
CO-0135291,Ft. Collins-City of,Larimer,145627,Yes,0.7
CO-0135292,Ft. Collins-Loveland WD,Larimer,41688,Yes,0.7
CO-0135315,Glacier View Meadows,Larimer,320,Yes,1.11
CO-0135476,Carter Lake: No. & So. WTPs,Larimer,9,Yes,0.7
CO-0135477,Little Thompson WD,Larimer,17630,Yes,0.7
CO-0135485,Loveland-City of,Larimer,61827,Yes,0.7
CO-0135538,Newell-Warnock WA,Larimer,130,No,0.1
CO-0135553,North Carter Lake WD,Larimer,237,Yes,0.7
CO-0135554,Northern Colorado WA,Larimer,3683,Yes,0.7
CO-0135610,Pinewood Springs WD,Larimer,603,No,0.36
CO-0135685,Rocky Mtn Natl Park-Headquarters East,Larimer,729,Yes,0.94
CO-0135718,Soldier Canyon Filter Plant,Larimer,0,Yes,0.7
CO-0135721,Spring Canyon W&ampSD,Larimer,1878,No,0.1
CO-0135725,Sunrise Ranch,Larimer,61,Yes,0.15
CO-0135726,Sunset WD,Larimer,344,Yes,0.7
CO-0135838,Wellington-Town of,Larimer,9309,Yes,0.7
CO-0135883,YMCA of the Rockies,Larimer,3019,No,0.27
CO-0136100,Aguilar-Town of,Las Animas,402,No,0.24
CO-0136185,Town of Cokedale,Las Animas,97,No,0
CO-0136249,El Moro Hoehne Pipeline Association,Las Animas,530,Yes,0.7
CO-0136300,Branson-Town of,Las Animas,106,No,0.23
CO-0136400,Kim-Town of,Las Animas,94,No,0.44
CO-0136610,Pinon WSD,Las Animas,40,No,0
CO-0136700,Santa Fe Trail Ranch MD,Las Animas,291,Yes,0.7
CO-0136724,Town of Starkville,Las Animas,80,No,0
CO-0136725,Sunflower Valley Pipeline Assn,Las Animas,253,Yes,0.7
CO-0136800,Trinidad-City of,Las Animas,9228,Yes,0.7
CO-0136850,Trinidad Lake Ranches POA,Las Animas,162,Yes,0.7
CO-0137001,Arriba-Town of,Lincoln,175,No,0.43
CO-0137005,Genoa-Town of,Lincoln,117,Yes,0.64
CO-0137010,Hugo-Town of,Lincoln,716,Yes,0.96
CO-0137012,Karval WU Inc.,Lincoln,83,Yes,2.15
CO-0137015,Limon-Town of,Lincoln,4112,No,0.58
CO-0137016,Limon Correctional Fac.,Lincoln,1043,No,0.58
CO-0138001,Buffalo Hills CG,Logan,94,No,0.26
CO-0138005,Crook-Town of,Logan,147,No,0.25
CO-0138010,Fleming-Town of,Logan,361,Yes,0.62
CO-0138015,Iliff-Town of,Logan,266,No,0.42
CO-0138025,Merino-Town of,Logan,190,Yes,0.26
CO-0138030,Peetz-Town of,Logan,239,Yes,0.66
CO-0138042,Sage Pointe W&ampS Co.,Logan,157,Yes,1.24
CO-0138045,Sterling-City of,Logan,12223,No,0.58
CO-0138725,SUNNYSLOPE HOMEOWNERS,Logan,23,Yes,2.9
CO-0139166,Candlewood Park,Mesa,648,Yes,0.7
CO-0139180,Clifton Water District,Mesa,27927,Yes,0
CO-0139185,Collbran-Town of,Mesa,535,No,0.4
