PWS ID,PWS Name,County,Population Served,Fluoridated,Fluoride Conc.
CO-0139205,Debeque-Town of,Mesa,737,No,0.32
CO-0139220,GATEWAY CANYONS WS,Mesa,300,Yes,0.65
CO-0139321,Grand Junction-City of,Mesa,21047,Yes,0.7
CO-0139344,HIDDEN VALLEY WC INC,Mesa,49,Yes,0.7
CO-0139434,KANNAH CREEK,Mesa,283,No,0.12
CO-0139505,Mesa W&ampSD,Mesa,243,No,0.23
CO-0139510,Midlands Village,Mesa,673,Yes,0.7
CO-0139600,Palisade-Town of,Mesa,2477,No,0.1
CO-0139791,Ute WCD,Mesa,71741,Yes,0.7
CO-0140500,Creede-City of,Mineral,1591,No,0.13
CO-0140600,Creede Haven Subdivision,Mineral,70,No,0.27
CO-0141188,Craig-City of,Moffat,8015,Yes,0.7
CO-0141210,Dinosaur-Town of,Moffat,283,No,0.16
CO-0142200,Cortez-City of,Montezuma,7042,No,0
CO-0142400,Dolores-Town of,Montezuma,1316,No,0.22
CO-0142600,Mancos Rural Water Company,Montezuma,1052,No,0.1
CO-0142700,Mancos-Town of,Montezuma,1125,No,0.1
CO-0142800,Montezuma Co. Water Dist. #1,Montezuma,397,No,0
CO-0142900,Montezuma Water Company,Montezuma,11168,No,0.1
CO-0143176,Chipeta Estates Water Co.,Montrose,2802,No,0.27
CO-0143233,Earle Lane Subdivision,Montrose,32,No,0.48
CO-0143505,River Meadows-The,Montrose,395,No,0.5
CO-0143506,Menoken Water Company,Montrose,2833,No,0.27
CO-0143510,Millard Mobile Home Park,Montrose,69,Yes,0.6
CO-0143515,Montrose Suburban Water Works District,Montrose,695,No,0.27
CO-0143518,Montrose-City of,Montrose,15627,No,0.27
CO-0143525,Mustang Water Authority,Montrose,0,No,0.3
CO-0143533,Naturita-Town of,Montrose,474,No,0.3
CO-0143559,Nucla-Town of,Montrose,708,No,0.3
CO-0143582,Olathe-Town of,Montrose,1376,No,0.27
CO-0143600,Paradox Pipeline Company,Montrose,162,No,0.23
CO-0143621,Project 7 Water Authority,Montrose,0,No,0.27
CO-0143719,Spring View Trailer Court,Montrose,117,No,0.43
CO-0143725,Sunprise Trailer Park,Montrose,49,No,0.54
CO-0143755,Tri-County Water Cons.Dist.,Montrose,14733,No,0.27
CO-0144001,Brush-City of,Morgan,4142,No,0.3
CO-0144005,Ft. Morgan-City of,Morgan,9714,Yes,0.7
CO-0144010,Hillrose-Town of,Morgan,243,No,0.67
CO-0144015,Log Lane Village-Town of,Morgan,814,No,0.67
CO-0144020,Morgan County Quality WD,Morgan,6570,No,0.67
CO-0144025,Pagel's MHP,Morgan,243,Yes,0.51
CO-0144035,Wiggins W&ampSD,Morgan,737,Yes,0.26
CO-0144621,Prairie View Ranch WD,Morgan,109,Yes,0.6
CO-0145030,Beehive WC - #1,Otero,125,Yes,1.53
CO-0145060,Bents Old Fort WC,Otero,729,Yes,0.22
CO-0145090,Cheraw-Town of,Otero,206,Yes,1.62
CO-0145120,East End WA,Otero,57,Yes,2.2
CO-0145150,Eureka WC,Otero,403,Yes,1.24
CO-0145180,Fayette WC,Otero,61,Yes,1.28
CO-0145210,Fowler-Town of,Otero,946,Yes,1.31
CO-0145300,Hilltop WC,Otero,231,Yes,1.58
CO-0145330,Holbrook Center Softwater Assn,Otero,41,Yes,1.6
CO-0145360,Homestead Improvement Subd,Otero,70,Yes,0.22
CO-0145420,La Junta-City of,Otero,7447,Yes,0.22
CO-0145450,Manzanola-Town of,Otero,402,Yes,1.19
CO-0145480,Newdale-Grand Valley WC,Otero,371,Yes,1.57
CO-0145540,Patterson Valley WC,Otero,78,Yes,1.08
CO-0145570,Riverside WC,Otero,73,Yes,1.62
CO-0145600,Rocky Ford-City of,Otero,3597,Yes,0.92
CO-0145630,North Holbrook WC,Otero,47,Yes,1.96
CO-0145660,South Side WC,Otero,36,Yes,1.75
CO-0145690,South Swink WC,Otero,491,Yes,1.46
CO-0145720,Swink-Town of,Otero,534,Yes,1.05
CO-0145750,Valley WC,Otero,219,Yes,1.12
CO-0145780,Vroman WC,Otero,101,Yes,1.35
CO-0145810,West Grand Valley WA,Otero,81,Yes,1.78
CO-0146485,Dallas Creek WC,Ouray,768,No,0.11
CO-0146588,Ouray-City of,Ouray,1182,No,0.45
CO-0146592,Elk Meadows Estates,Ouray,174,No,0.23
CO-0146676,Ridgway-Town of,Ouray,809,No,0.36
CO-0147001,Alma-Town of,Park,364,No,0.33
CO-0147010,Bailey W&ampSD,Park,391,No,0.42
CO-0147020,Fairplay-Town of,Park,708,No,0.16
CO-0147030,Fairplay MHP,Park,174,No,0.2
CO-0147040,Redhill Forest POW&ampCA,Park,314,No,0.2
CO-0147090,Shawnee WCA,Park,40,No,0.7
CO-0147180,Warm Springs Owners MWA,Park,202,No,0.25
CO-0147200,Will-O-Wisp MD,Park,243,Yes,1.69
CO-0148001,Haxtun-Town of,Phillips,771,Yes,0.56
CO-0148005,Holyoke-Town of,Phillips,2056,Yes,0.67
CO-0148010,Paoli-Town of,Phillips,34,No,0.57
CO-0149122,Aspen-Castle Creek WTP,Pitkin,25175,Yes,0.7
CO-0149123,Aspen Village MHP,Pitkin,243,No,0.4
CO-0149155,Brush Creek Water District,Pitkin,418,Yes,0.7
CO-0149160,BUTTERMILK METRO DISTRICT,Pitkin,162,Yes,0.7
CO-0149185,WILD CAT RANCH,Pitkin,27,No,0.2
CO-0149188,Crystal River Country Estates,Pitkin,32,No,0.1
CO-0149218,KK Water Assn,Pitkin,57,No,0.27
CO-0149300,Gateway to Snowmass Mesa,Pitkin,130,No,0.28
CO-0149352,Holland Hills,Pitkin,182,No,0.22
CO-0149466,Lazy Glen HomeOwner Assn,Pitkin,261,No,0.19
CO-0149467,Lazy O Ranch,Pitkin,22,No,0
CO-0149476,Little Elk Creek,Pitkin,65,No,0.19
CO-0149588,Orchard Estates,Pitkin,52,No,0.1
CO-0149609,Phillips Trailer Court,Pitkin,36,No,0.19
CO-0149611,PITKIN IRON HOA,Pitkin,33,No,0.2
CO-0149613,WEST RANCH SUBD,Pitkin,23,No,0
CO-0149621,Prince Creek HOA,Pitkin,40,No,0.16
CO-0149671,Redstone W&ampSD,Pitkin,146,No,0.36
CO-0149685,Roaring Fork MHP,Pitkin,85,No,0.4
CO-0149710,Silversmith Apartments,Pitkin,24,No,0.23
CO-0149717,Snowmass W&ampSD,Pitkin,5143,Yes,0.7
CO-0149724,Starwood WD,Pitkin,243,No,0.21
CO-0149727,Swiss Village HOA,Pitkin,77,No,0.2
CO-0149842,Whitehorse Springs W&ampSD,Pitkin,57,No,0.39
CO-0149843,Wildbrook Inn,Pitkin,26,No,0.31
CO-0149844,WJ Metro District,Pitkin,262,No,0.3
CO-0149852,Woody Creek MHP,Pitkin,178,No,0.2
CO-0150100,A & B Water Assn,Prowers,81,Yes,1.15
CO-0150200,Bristol W&ampSD,Prowers,170,Yes,1.2
CO-0150300,Granada-Town of,Prowers,417,Yes,1.31
CO-0150400,Granada WA,Prowers,306,Yes,1.17
CO-0150500,Hartman-Town of,Prowers,75,Yes,1.91
CO-0150600,Holly-Town of,Prowers,648,Yes,0.77
CO-0150700,Lamar-City of,Prowers,6962,Yes,0.7
CO-0150800,May Valley WA,Prowers,1214,Yes,1.67
CO-0150850,Prosperity Lane Water Association,Prowers,210,Yes,0.7
CO-0150900,Wiley-Town of,Prowers,328,Yes,0.81
CO-0151050,Avondale W&ampSD,Pueblo,1307,Yes,0.8
CO-0151100,Beulah Water Works Dist,Pueblo,360,Yes,0.67
CO-0151150,Boone-Town of,Pueblo,283,Yes,0.91
CO-0151200,Colorado City MD,Pueblo,1761,No,0.14
CO-0151350,Mountain Shadows ME,Pueblo,45,No,0.34
CO-0151400,Baxter Water & Services,Pueblo,283,Yes,1.18
CO-0151450,Pine Drive WD,Pueblo,337,Yes,0.69
CO-0151500,"Pueblo Board of WW, Whitlock",Pueblo,91860,Yes,0.7
CO-0151650,Pueblo West MD,Pueblo,24284,Yes,0.45
CO-0151700,Rye-Town of,Pueblo,603,No,0
CO-0151750,Saint Charles Mesa WD,Pueblo,7844,Yes,0.7
CO-0152188,CROSS L ESTATES,Rio Blanco,40,No,0.2
CO-0152505,Meeker-Town of,Rio Blanco,2024,Yes,0.7
CO-0152666,Rangely-City of,Rio Blanco,1878,Yes,0.7
CO-0153200,Del Norte-Town of,Rio Grande,1457,No,0.13
CO-0153450,INDIAN TRAILS,Rio Grande,78,No,0
CO-0153600,Monte Vista-City of,Rio Grande,3724,No,0.15
CO-0153718,South Fork Heights Apartments,Rio Grande,65,No,0
CO-0153800,Ponderosa Subdivision,Rio Grande,73,No,0.14
CO-0154200,Dakota Ridge,Routt,105,No,0.29
CO-0154205,Deerwood Park,Routt,74,No,0.1
CO-0154285,Fox Estates HOA,Routt,40,No,0.1
CO-0154333,Hayden-Town of,Routt,3169,Yes,0.7
CO-0154466,CATAMOUNT MD LAKE PROPERTY,Routt,174,No,0.1
CO-0154500,MARABOU HOA,Routt,24,No,0
CO-0154510,Milner TP,Routt,81,No,0.25
CO-0154518,Morrison Creek Metro W&ampSD,Routt,648,No,0.36
CO-0154524,MOUNT WERNER W+SD,Routt,13745,Yes,0.7
CO-0154566,Oak Creek-Town of,Routt,769,No,0.29
CO-0154609,PHIPPSBURG TOWN OF,Routt,162,No,0.22
CO-0154715,Sleepy Bear MHP,Routt,121,No,0.35
CO-0154724,Steamboat II W&ampSD,Routt,1174,Yes,0.7
CO-0154725,Steamboat Springs-Town of,Routt,8054,Yes,0.7
CO-0154743,Timbers W&ampSD,Routt,162,No,0.1
CO-0154755,Tree Haus MD,Routt,201,No,0.11
CO-0154842,Whitehaven MHP,Routt,45,No,0.4
CO-0154900,Yampa-Town of,Routt,378,No,0.32
CO-0155188,CRESTONE WS,Saguache,237,No,0
CO-0155200,Baca Grande W&ampS - Crestone,Saguache,1230,No,0.1
CO-0155500,Center:  E. & W. Wells,Saguache,1943,No,0.1
CO-0155518,Moffat Town of,Saguache,20,Yes,1.34
CO-0155700,KV Home Owners Association,Saguache,109,Yes,0.54
CO-0155800,Saguache-Town of,Saguache,393,No,0.2
CO-0156600,Silverton-Town of,San Juan,1932,No,0.5
CO-0157011,Aldasoro,San Miguel,59,No,0
CO-0157244,Elk Run Homeowners Corporation,San Miguel,49,No,0
CO-0157300,Last Dollar Subdivision,San Miguel,45,No,0.24
CO-0157400,Mountain Village MD,San Miguel,7042,No,0
CO-0157500,Norwood-Town of,San Miguel,1376,Yes,0.7
CO-0157600,Ophir-Town of,San Miguel,156,No,0.48
CO-0157700,Sawpit-Town of,San Miguel,48,No,0.25
CO-0157701,San Bernardo HOA,San Miguel,107,No,0.1
CO-0157800,Telluride-Town of,San Miguel,6395,No,0.2
CO-0157900,TELLURIDE PINES HOA,San Miguel,20,No,0.21
CO-0157950,Wilson Mesa MD,San Miguel,211,No,0
CO-0158001,Julesburg-Town of,Sedgwick,992,No,0.39
CO-0158005,Ovid-Town of,Sedgwick,304,No,0.54
CO-0158010,Sedgwick-Town of,Sedgwick,134,No,0.37
CO-0159005,Blue River Valley Ranch Lakes,Summit,121,No,0.12
CO-0159020,Breckenridge,Summit,22920,Yes,0.7
CO-0159025,Buffalo Mountain MD,Summit,2145,No,0.51
CO-0159030,Copper Mountain W&ampSD,Summit,4683,No,0
CO-0159035,Dillon-Town of,Summit,2634,Yes,0.7
CO-0159040,Dillon-Valley MD,Summit,2479,No,0.2
CO-0159045,East Dillon Water District,Summit,2025,No,0.32
CO-0159050,Farmers Korner Trailer Court,Summit,129,No,0.1
CO-0159055,Frisco-Town of,Summit,3639,No,0.07
CO-0159060,Halderson Pipeline,Summit,121,No,0.23
CO-0159063,Hamilton Creek,Summit,162,No,0.28
CO-0159065,Keystone Ranch,Summit,542,No,0.3
CO-0159070,Kingdom Park Court,Summit,57,No,0.12
CO-0159080,Mesa Cortina Water & San Dist,Summit,377,No,0.51
CO-0159090,Sage Creek Canyon Corporation,Summit,320,No,0.08
CO-0159095,Silverthorne-Town of,Summit,6037,Yes,0.7
CO-0159105,Snake River Water Dist.,Summit,8014,No,0.2
CO-0159120,Tanglewood Water System,Summit,49,No,0.28
CO-0159725,SWANS NEST MD,Summit,162,No,0.09
CO-0160050,Alpine Village MHP,Teller,65,No,0.25
CO-0160075,Arabian Acres Subd,Teller,263,Yes,0.88
CO-0160100,Cripple Creek-City of,Teller,2280,Yes,2.6
CO-0160175,Florissant W&ampSD,Teller,202,Yes,2.34
CO-0160176,Forest Glen Sports Assoc.,Teller,62,Yes,2.11
CO-0160180,Gold Rush WC,Teller,107,No,0
CO-0160195,Divide Water Providers,Teller,461,Yes,2.26
CO-0160200,Highland Lakes WD,Teller,708,Yes,1.2
CO-0160275,Divide S. Water Users & Ditch,Teller,49,Yes,1.8
CO-0160285,Mid Colorado Investment (Teller),Teller,0,Yes,2.6
CO-0160295,Divide MPC MD NO 1,Teller,550,No,0.5
CO-0160350,Mountain Mutual WA,Teller,375,Yes,2.37
CO-0160375,Rainbow Valley WD,Teller,105,Yes,1.91
CO-0160400,Ridgewood WD,Teller,68,Yes,3.23
CO-0160450,Rosewood Hills HOA,Teller,109,Yes,3.3
CO-0160550,Valley Maintence. Corp. #1,Teller,380,Yes,1.5
CO-0160551,VALLEY MAINT CORP NO 2,Teller,45,Yes,1.6
CO-0160600,Teller Co. W&ampSD,Teller,486,Yes,1.76
CO-0160650,Tranquil Acres WS,Teller,146,Yes,1.93
CO-0160700,Victor-City of,Teller,397,Yes,2.1
CO-0160711,Sierra Water Services,Teller,243,Yes,2.26
CO-0160750,Westwood Lakes WD,Teller,364,Yes,1.31
CO-0160900,Woodland Park-City of,Teller,6881,Yes,1.2
CO-0160950,Woodland West Subd. WUA,Teller,202,No,0
CO-0161001,Akron-Town of,Washington,1926,Yes,0.75
CO-0161010,Otis-Town of,Washington,486,Yes,0.62
CO-0162121,Aristocrat Ranchettes,Weld,1020,Yes,0.7
CO-0162122,Central Weld County WD,Weld,6202,Yes,0.7
CO-0162125,"Ault, Town of",Weld,1411,Yes,0.7
CO-0162155,Briggsdale WC,Weld,273,Yes,0.66
CO-0162159,BUFFALO RIDGE ESTATES,Weld,73,Yes,2.14
CO-0162200,"Dacono, City of",Weld,4695,Yes,0.7
CO-0162233,"Eaton, Town of",Weld,4857,Yes,0.7
CO-0162255,ERIE-TOWN OF,Boulder,26574,Yes,0.7
CO-0162255,ERIE-TOWN OF,Weld,0,Yes,0.7
CO-0162260,"Evans, City of",Weld,15679,Yes,0.7
CO-0162285,Foxhills HOA,Weld,36,Yes,1.8
CO-0162288,Frederick-Town of,Weld,12731,Yes,0.7
CO-0162291,Ft. Lupton-City of,Weld,6557,No,0.2
CO-0162310,Gilcrest-Town of,Weld,931,Yes,0.7
CO-0162321,"GREELEY, City of",Larimer,202,Yes,0.7
CO-0162321,"GREELEY, City of",Weld,87222,Yes,0.7
CO-0162322,Grover-Town of,Weld,125,No,0.39
CO-0162359,Hudson-Town of,Weld,2712,No,0.2
CO-0162418,Johnstown-Town of,Weld,15285,Yes,0.7
CO-0162438,Keenesburg-Town of,Weld,2914,Yes,2.11
CO-0162439,"Kersey, Town of",Weld,1701,Yes,0.7
CO-0162466,La Salle-Town of,Weld,1627,Yes,0.7
CO-0162476,"Firestone, Town of",Weld,14402,Yes,0.7
CO-0162486,Lochbuie-Town of,Weld,5529,Yes,0.38
CO-0162511,"Milliken, Town of",Weld,7415,Yes,0.7
CO-0162553,North Weld County WD,Weld,10523,Yes,0.7
CO-0162559,Nunn-Town of,Weld,389,Yes,0.7
CO-0162610,Pierce-Town of,Weld,688,Yes,0.7
CO-0162615,Platteville-Town of,Weld,2347,Yes,0.7
CO-0162666,Raymer (New)-Town of,Weld,59,Yes,2.6
CO-0162707,SEVERANCE  MUNICIPAL WATER SYSTEM,Weld,3997,Yes,0.7
CO-0162710,New Vision MHP,Weld,162,Yes,1.65
CO-0162833,Wattenburg Improvement Assn,Weld,283,Yes,0.28
CO-0162843,"Windsor, Town of",Weld,16999,Yes,0.7
CO-0163001,Eckley-Town of,Yuma,231,Yes,1.11
CO-0163010,Wray-City of,Yuma,1896,Yes,0.84
CO-0163020,Yuma-City of,Yuma,3278,Yes,0.79
CO-0163706,SEABOARD FOODS LP,Yuma,107,Yes,0.69
CO-0201006,Barr Lake RVP,Adams,165,No,0
CO-0203002,Arapahoe County WWWA,Arapahoe,25094,No,0
CO-0203012,Inverness WSD,Arapahoe,6589,Yes,0.7
CO-0207500,Mcdonald Farms,Weld,625,No,0
CO-0207504,MEADOW MOUNTAIN WS,Boulder,45,No,0.1
CO-0208200,Chateau Chaparrel CG,Chaffee,194,Yes,1
CO-0210017,MILL CREEK WIA,Clear Creek,54,No,0
CO-0212466,Lake Sanchez Estates,Costilla,45,Yes,1.03
CO-0214142,Bear Creek Landowners Association,Conejos,142,No,0
CO-0215225,DEUTSCH DOMESTIC WATER,Delta,73,No,0.5
CO-0215538,MAD DOG WC,Delta,49,No,0
CO-0218015,MERIDIAN MD,Douglas,16797,No,0.11
CO-0219123,Aspen Mountain View Subdivision,Eagle,121,No,0
CO-0221060,Big Pines Campground,El Paso,58,No,0.47
CO-0221445,FORT CARSON ARMY BASE,El Paso,38855,No,0
CO-0221690,PAINT BRUSH HILLS,El Paso,2790,Yes,1.17
CO-0223279,Four Mile Ranch HOA,Garfield,57,No,0
CO-0223343,The Hideout at Glenwood Springs,Garfield,74,No,0.29
CO-0223810,Herons Nest RV Park,Garfield,73,No,0.51
CO-0226500,Marble WC,Gunnison,91,No,0
CO-0226712,SKYLAND MD,Gunnison,271,No,0
CO-0227700,San Juan Ranch HOA,Hinsdale,54,Yes,1.92
CO-0234390,Happy Scenes WS Inc,La Plata,98,No,0.3
CO-0234750,Sierra Verde Water Co LLC,La Plata,30,No,0
CO-0234837,Well On Wheels Water Hauler,La Plata,20,No,0
CO-0235184,CSU Main and West Housing Campus,Larimer,22160,Yes,0.7
CO-0235185,Annunciation Heights,Larimer,259,No,0.36
CO-0235676,Riverview CG,Larimer,364,No,0.34
CO-0235685,Shambhala Mountain Center,Larimer,73,Yes,0.74
CO-0238104,Advantage Treatment CTR,Logan,134,Yes,2.9
CO-0246201,DALLAS MEADOWS COMMUNITY ASSOC,Ouray,97,No,0.35
CO-0247010,MOORE DALE RANCH RESORT AND HOA,Park,67,No,0.39
CO-0247017,Eleven Mile Ranch Association,Park,70,No,0.43
CO-0251743,SIGNAL MOUNTAIN RANCH,Pueblo,53,No,0.53
CO-0252160,Buckskin Valley Subdivision,Rio Blanco,23,No,0.35
CO-0253718,South Fork West Municipal Town of,Rio Grande,458,No,0.03
CO-0253860,SOUTH FORK WATER COMPANY,Rio Grande,215,No,0
CO-0254676,Riverbend Cabins,Routt,45,No,0.18
CO-0254724,STEAMBOAT LAKE WD,Routt,333,Yes,0.76
CO-0259003,Timber Creek WD,Summit,253,No,0.2
CO-0259019,Wayside,Summit,32,No,0
CO-0260975,Wishing Well Motel,Teller,28,Yes,1.18
